titulo,donde,expediente,descripcion,link,datos_tabla
SUBASTA SUB-JA-2023-209821,JUZGADO 1Ŗ INST E INSTRUCC. 5 - SANT BOI DE LLOBREGAT,Expediente: 0024/21,Expediente: 0024/21,https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-JA-2023-209821&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-JA-2023-209821</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>JUDICIAL EN VÍA DE APREMIO</strong>
</td>
</tr>
<tr>
<th>Cuenta expediente</th>
<td>3934 0000 06 0024 21</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>83.171,01 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8539</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>291.000,00 €</td>
</tr>
<tr>
<th>Tasación</th>
<td>0,00 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Sin puja mínima</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>5.800,00 €</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>14.550,00 €</td>
</tr>
</table>"
SUBASTA SUB-NV-2023-1146060,Notarķa de Pedro Įngel Casado Martķn - Barcelona,Estado: Celebrįndose - [Conclusión prevista: 17/04/2023 a las 18:00:00],Estado: Celebrįndose - [Conclusión prevista: 17/04/2023 a las 18:00:00],https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-NV-2023-1146060&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-NV-2023-1146060</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>NOTARIAL VOLUNTARIA</strong>
</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>4.600.000,00 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8724</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>No consta</td>
</tr>
<tr>
<th>Tasación</th>
<td>2.726.924,00 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>4.600.000,00 €</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>Sin tramos</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>230.000,00 €</td>
</tr>
</table>"
SUBASTA SUB-JA-2023-209741,JUZGADO 1Ŗ INSTANCIA 5 - GRANOLLERS,Expediente: 0146/20,Expediente: 0146/20,https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-JA-2023-209741&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-JA-2023-209741</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>JUDICIAL EN VÍA DE APREMIO</strong>
</td>
</tr>
<tr>
<th>Cuenta expediente</th>
<td>0737 0000 06 0146 20</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>151.593,60 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8499</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>298.000,00 €</td>
</tr>
<tr>
<th>Tasación</th>
<td>0,00 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Sin puja mínima</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>5.960,00 €</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>14.900,00 €</td>
</tr>
</table>"
SUBASTA SUB-JA-2023-209709 (2 lotes),JUZGADO 1Ŗ INST E INSTRUCC. 2 - VILANOVA I LA GELTRU,Expediente: 0774/14,Expediente: 0774/14,https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-JA-2023-209709&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-JA-2023-209709</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>JUDICIAL EN VÍA DE APREMIO</strong>
</td>
</tr>
<tr>
<th>Cuenta expediente</th>
<td>0902 0000 06 0774 14</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>236.568,18 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>2</td>
</tr>
<tr>
<th>Forma adjudicación</th>
<td>Separada para cada lote</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8577</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>Ver valor de subasta en cada lote <strong class=""destaca"">(los lotes se subastan de forma independiente)</strong></td>
</tr>
<tr>
<th>Tasación</th>
<td>Ver valor de tasación en cada lote <strong class=""destaca"">(los lotes se subastan de forma independiente)</strong></td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Ver puja mínima de cada lote <strong class=""destaca"">(adjudicación independiente)</strong></td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>Ver tramos de cada lote <strong class=""destaca"">(adjudicación independiente)</strong></td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>Ver importe de consignación de cada lote <strong class=""destaca"">(adjudicación independiente)</strong></td>
</tr>
</table>"
SUBASTA SUB-JA-2023-209392,JUZGADO 1Ŗ INST E INSTRUCC. 1 - SANTA COLOMA GRAMENET,Expediente: 0964/18,Expediente: 0964/18,https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-JA-2023-209392&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-JA-2023-209392</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>JUDICIAL EN VÍA DE APREMIO</strong>
</td>
</tr>
<tr>
<th>Cuenta expediente</th>
<td>0853 0000 05 0964 18</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>169.092,71 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8547</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>159.844,46 €</td>
</tr>
<tr>
<th>Tasación</th>
<td>0,00 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Sin puja mínima</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>3.196,88 €</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>7.992,22 €</td>
</tr>
</table>"
SUBASTA SUB-JA-2022-189399 (3 lotes),JUZGADO 1Ŗ INST E INSTRUCC. 3 - GAVA,Expediente: 0059/20,Expediente: 0059/20,https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-JA-2022-189399&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-JA-2022-189399</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>JUDICIAL EN VÍA DE APREMIO</strong>
</td>
</tr>
<tr>
<th>Cuenta expediente</th>
<td>0728 0000 06 0059 20</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>1.380.903,80 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>3</td>
</tr>
<tr>
<th>Forma adjudicación</th>
<td>Separada para cada lote</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8492</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>Ver valor de subasta en cada lote <strong class=""destaca"">(los lotes se subastan de forma independiente)</strong></td>
</tr>
<tr>
<th>Tasación</th>
<td>Ver valor de tasación en cada lote <strong class=""destaca"">(los lotes se subastan de forma independiente)</strong></td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Ver puja mínima de cada lote <strong class=""destaca"">(adjudicación independiente)</strong></td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>Ver tramos de cada lote <strong class=""destaca"">(adjudicación independiente)</strong></td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>Ver importe de consignación de cada lote <strong class=""destaca"">(adjudicación independiente)</strong></td>
</tr>
</table>"
SUBASTA SUB-NV-2023-1146059,Notarķa de Pedro Įngel Casado Martķn - Barcelona,Estado: Celebrįndose - [Conclusión prevista: 17/04/2023 a las 18:00:00],Estado: Celebrįndose - [Conclusión prevista: 17/04/2023 a las 18:00:00],https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-NV-2023-1146059&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-NV-2023-1146059</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>NOTARIAL VOLUNTARIA</strong>
</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>1.500.000,00 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8723</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>No consta</td>
</tr>
<tr>
<th>Tasación</th>
<td>1.763.393,00 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>1.500.000,00 €</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>Sin tramos</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>75.000,00 €</td>
</tr>
</table>"
SUBASTA SUB-AT-2023-22R0886001488,U.R. SUBASTAS CATALUŃA - BARCELONA,Estado: Celebrįndose - [Conclusión prevista: 17/04/2023 a las 18:00:00],Estado: Celebrįndose - [Conclusión prevista: 17/04/2023 a las 18:00:00],https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-AT-2023-22R0886001488&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-AT-2023-22R0886001488</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>AGENCIA TRIBUTARIA</strong>
</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8682</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>12.719,70 €</td>
</tr>
<tr>
<th>Tasación</th>
<td>12.719,70 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Sin puja mínima</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>500,00 €</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>635,98 €</td>
</tr>
</table>"
SUBASTA SUB-JA-2023-208866,JUZGADO 1Ŗ INSTANCIA 1 - GRANOLLERS,Expediente: 0991/17,Expediente: 0991/17,https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-JA-2023-208866&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-JA-2023-208866</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>JUDICIAL EN VÍA DE APREMIO</strong>
</td>
</tr>
<tr>
<th>Cuenta expediente</th>
<td>0729 0000 05 0991 17</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>280.474,07 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8498</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>475.905,76 €</td>
</tr>
<tr>
<th>Tasación</th>
<td>0,00 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Sin puja mínima</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>9.518,11 €</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>23.795,28 €</td>
</tr>
</table>"
SUBASTA SUB-JA-2023-208800,JUZGADO 1 INSTANCIA 8 - HOSPITALET DE LLOBREGAT (L'),Expediente: 0893/21,Expediente: 0893/21,https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-JA-2023-208800&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-JA-2023-208800</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>JUDICIAL EN VÍA DE APREMIO</strong>
</td>
</tr>
<tr>
<th>Cuenta expediente</th>
<td>5412 0000 06 0893 21</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>82.035,00 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8501</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>118.055,33 €</td>
</tr>
<tr>
<th>Tasación</th>
<td>118.055,33 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Sin puja mínima</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>Sin tramos</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>5.902,77 €</td>
</tr>
</table>"
SUBASTA SUB-JA-2023-208785,JUZGADO 1Ŗ INST E INSTRUCC. 5 - VILAFRANCA DEL PENEDES,Expediente: 0868/19,Expediente: 0868/19,https://subastas.boe.es/./detalleSubasta.php?idSub=SUB-JA-2023-208785&idBus=_aGZaODZVK09aRlgzcFpxSzQ4SWlXa3ZOSDdnaFNaMkg1OWV0U2pHWjFwUEc2aHo5TVl3QjNtUnJUQ1FGS2ZoYmdoYS94cncxU1ZhYjNYMXFndzdyaVNvUlZpSUJHdm83eEVla3UyMElJYjJFcHpGdFB4N0RWQ20xRThPNFFrUStieGtWOWhaTlJuNGtqUXlyV3V3dFdYbWFPd3BGMnh3dlZaK2tXaElFQjVvZmhiUkdFMTJJYTYrUnRsMkU0enNHektmOUZRdnpYQmZHcERYRlY2bUdDVHE1UFZaLzJRS1BDMFlPNVhCb2R1SEYrOGljOW85djdqdE1zeWZySnNZQS8wTkhSS1lvWkxVMGJ5enJkWUhLdEhmYy9JY3g0YlF3YnpZdWo1aVhlOGs9--500,"<table>
<tr>
<th>Identificador</th>
<td>
<strong>SUB-JA-2023-208785</strong>
</td>
</tr>
<tr>
<th>Tipo de subasta</th>
<td>
<strong>JUDICIAL EN VÍA DE APREMIO</strong>
</td>
</tr>
<tr>
<th>Cuenta expediente</th>
<td>4987 0000 06 0868 19</td>
</tr>
<tr>
<th>Fecha de inicio</th>
<td>28-03-2023 18:00:00 CET  (ISO: 2023-03-28T18:00:00+02:00)</td>
</tr>
<tr>
<th>Fecha de conclusión</th>
<td><strong class=""destaca"">17-04-2023 18:00:00 CET </strong> (ISO: 2023-04-17T18:00:00+02:00)</td>
</tr>
<tr>
<th>Cantidad reclamada</th>
<td>394.296,89 €</td>
</tr>
<tr>
<th>Lotes</th>
<td>Sin lotes</td>
</tr>
<tr>
<th>Anuncio BOE</th>
<td>BOE-B-2023-8576</td>
</tr>
<tr>
<th>Valor subasta</th>
<td>600.000,00 €</td>
</tr>
<tr>
<th>Tasación</th>
<td>0,00 €</td>
</tr>
<tr>
<th>Puja mínima</th>
<td>Sin puja mínima</td>
</tr>
<tr>
<th>Tramos entre pujas</th>
<td>12.000,00 €</td>
</tr>
<tr>
<th>Importe del depósito</th>
<td>30.000,00 €</td>
</tr>
</table>"
